,solver,jit_time,ave_run_time,ave_distance,jit_grad_time,jit_vmap_time,ave_grad_run_time,construction_time,step_count,tol,cpus,gpus,cheb_order,exp_order,vmap,num_inputs,test
144,dyson,4.839930534362793,0.9583721899986267,1.37847897345184e-07,15.528322458267212,5.928880453109741,2.657490975856781,2.5587918758392334,40000.0,0.0,64,0,0,4,1,1,0
145,dyson,4.366612434387207,1.6651418781280518,6.690183700152022e-05,13.362131118774414,5.035325765609741,3.8215417742729185,5.3289406299591064,20000.0,0.0,1,0,1,3,1,1,0
146,magnus,17.778066873550415,6.833949537277221,6.39568129115155e-06,273.9016082286835,84.42986845970154,21.968584375381468,10.303509712219238,10000.0,0.0,1,0,1,3,1,10,0
147,dyson,6.986813068389893,1.1234727263450623,3.0244287876594144e-08,22.995883464813232,8.354075193405151,3.297790789604187,7.130129814147949,40000.0,0.0,64,0,1,4,1,1,0
148,magnus,17.694239377975464,6.3325091028213505,6.456585888283577e-06,57.33643651008606,17.794609308242798,21.24266196012497,32.110203981399536,10000.0,0.0,1,0,2,3,1,1,0
149,magnus,9.67821717262268,3.6304162621498106,2.1837244342262385e-06,28.224050760269165,9.343148946762085,13.359590997695923,4.355365991592407,10000.0,0.0,64,0,0,4,1,1,0
150,dyson,9.921808004379272,1.8886054825782777,8.576492682494397e-09,29.455498695373535,11.220102787017822,5.124529535770416,29.535438299179077,40000.0,0.0,64,0,2,4,1,1,0
151,dyson,8.172559976577759,3.5227231669425962,6.689985693956893e-05,20.266502380371094,8.357237100601196,7.658669741153717,19.061230421066284,20000.0,0.0,1,0,2,3,1,1,0
152,dyson,5.381392478942871,1.0553339195251465,1.3502303534555447e-07,16.112741708755493,6.380446195602417,2.934804906845093,2.7129552364349365,40000.0,0.0,64,0,0,5,1,1,0
153,dyson,31.216387033462524,27.667755525112153,7.126540628476166e-08,538.5096926689148,283.3841323852539,47.66971755981445,378.4486219882965,10000.0,0.0,1,0,2,5,1,10,0
154,dyson,3.254671096801758,1.1746945834159852,6.042127795021674e-07,9.643160820007324,3.8081862926483154,2.7275188755989075,2.3294947147369385,20000.0,0.0,1,0,0,4,1,1,0
155,dyson,2.8549680709838867,1.047435986995697,0.0028099441576417577,31.36719846725464,12.961555242538452,2.4284549021720885,2.662100315093994,20000.0,0.0,1,0,0,2,1,10,0
156,dyson,8.982592105865479,1.5321496534347534,2.2801626076319562e-08,25.03451132774353,9.737539291381836,4.1708896708488465,14.46585488319397,40000.0,0.0,64,0,1,5,1,1,0
157,dyson,3.3977901935577393,1.1885593819618225,0.002809966505498604,35.5245566368103,14.927725791931152,2.6874513483047484,4.199469566345215,20000.0,0.0,1,0,1,2,1,10,0
158,magnus,10.896231174468994,3.8414579105377196,3.638354524502324e-07,31.991024494171143,10.954743385314941,13.84414532661438,45.367027759552,10000.0,0.0,64,0,1,4,1,1,0
159,dyson,7.190928936004639,3.634020810127258,2.1687515623542058e-07,19.745187282562256,8.104180097579956,7.76476580619812,12.634532690048218,20000.0,0.0,1,0,1,4,1,1,0
160,dyson,4.161060333251953,1.423428509235382,0.002810044411363863,43.30784583091736,17.963300466537476,3.280396327972412,7.873366117477417,20000.0,0.0,1,0,2,2,1,10,0
161,magnus,14.199811220169067,5.13563937664032,2.1837320847050883e-06,45.495911598205566,14.150047779083252,18.891881754398344,3.871901512145996,10000.0,0.0,1,0,0,4,1,1,0
162,dyson,2.9987869262695312,1.0962476205825806,6.691001468979516e-05,34.043442487716675,13.632129669189453,2.561835823059082,2.0710608959198,20000.0,0.0,1,0,0,3,1,10,0
163,dyson,19.557571411132812,13.314363439083099,1.3559897547829193e-07,48.99263620376587,22.33675789833069,26.30590042591095,76.74644184112549,20000.0,0.0,1,0,2,4,1,1,0
164,dyson,14.07901120185852,4.038645534515381,1.6653761984185126e-10,39.93869495391846,15.665717840194702,10.805083067417145,106.65518069267273,40000.0,0.0,64,0,2,5,1,1,0
165,magnus,20.48814368247986,7.77825049161911,6.456585888338533e-06,311.48092794418335,95.22206163406372,24.171809329986573,37.356058835983276,10000.0,0.0,1,0,2,3,1,10,0
166,dyson,4.605556011199951,1.8669629740715026,6.690183700155337e-05,53.01071119308472,22.73654270172119,4.133858618736267,5.930236339569092,20000.0,0.0,1,0,1,3,1,10,0
167,dyson,4.669594764709473,1.1394544959068298,0.0004536949320761033,14.568939208984375,5.871499300003052,3.258542890548706,2.297515630722046,50000.0,0.0,64,0,0,2,1,1,0
168,dyson,4.089126110076904,1.5705809593200684,5.41241000812895e-07,12.603429317474365,4.739332437515259,3.5260266971588137,3.1879384517669678,20000.0,0.0,1,0,0,5,1,1,0
169,dyson,6.495731353759766,1.1651434731483459,0.0004536985757848297,17.734918355941772,6.933313369750977,3.27647296667099,5.666832447052002,50000.0,0.0,64,0,1,2,1,1,0
170,magnus,12.797129154205322,4.061543929576874,6.4222465268232475e-09,36.02819848060608,13.019870519638062,13.925733256340028,419.66397881507874,10000.0,0.0,64,0,2,4,1,1,0
171,dyson,6.901645660400391,1.2123786401748657,0.00045371110064061567,19.35986614227295,8.120751142501831,3.3805978870391846,6.041348457336426,50000.0,0.0,64,0,2,2,1,1,0
172,dyson,7.869070291519165,3.9650127410888674,6.68998569395487e-05,100.3633394241333,46.515788316726685,8.435549719333649,21.38023018836975,20000.0,0.0,1,0,2,3,1,10,0
173,dyson,5.180979251861572,1.164443280696869,4.382494054715296e-06,16.234233856201172,6.005037546157837,3.2230254364013673,2.2191975116729736,50000.0,0.0,64,0,0,3,1,1,0
174,dyson,3.37092924118042,1.3015401530265809,6.042127794044009e-07,38.1463828086853,16.05883479118347,2.9302905011177063,2.3952090740203857,20000.0,0.0,1,0,0,4,1,10,0
175,dyson,7.089974403381348,1.1841844940185546,4.3800420624719675e-06,21.31570529937744,8.14714002609253,3.4618613386154173,6.35143256187439,50000.0,0.0,64,0,1,3,1,1,0
176,magnus,17.279080629348755,6.350290882587433,3.6384316038792397e-07,56.413172245025635,17.32523512840271,21.806186411380768,31.941235303878784,10000.0,0.0,1,0,1,4,1,1,0
177,dyson,18.35271906852722,12.403228666782379,1.3559897547829193e-07,43.34649205207825,20.532150268554688,24.663362488746642,71.93781900405884,20000.0,0.0,1,0,2,4,1,1,0
178,dyson,9.000371217727661,1.3658961534500123,4.379873883810741e-06,25.17201590538025,10.051529169082642,3.8923854875564574,9.351022005081177,50000.0,0.0,64,0,2,3,1,1,0
179,magnus,9.725635051727295,3.6453672003746034,2.1841492142652314e-06,28.643182516098022,9.44850492477417,13.357018187046052,7.702065944671631,10000.0,0.0,64,0,0,5,1,1,0
180,magnus,16.88105344772339,6.446026775836945,2.1837320846700622e-06,259.7053141593933,79.48820400238037,21.53961040735245,4.702330589294434,10000.0,0.0,1,0,0,4,1,10,0
181,dyson,14.22046971321106,9.22764981508255,9.126317922251172e-08,35.449256896972656,16.468300580978394,18.333169555664064,31.48311495780945,20000.0,0.0,1,0,1,5,1,1,0
182,dyson,5.584675073623657,1.129243175983429,8.746691064423177e-08,17.04146146774292,6.673269748687744,3.286493299007416,2.499884605407715,50000.0,0.0,64,0,0,4,1,1,0
183,dyson,3.7678911685943604,1.4595366263389586,5.41241000812895e-07,11.015377044677734,4.409679412841797,3.299568467140198,2.782376289367676,20000.0,0.0,1,0,0,5,1,1,0
184,dyson,7.478988409042358,4.064215242862701,2.168751559111686e-07,99.05185651779175,46.2207088470459,8.444674787521363,13.47967267036438,20000.0,0.0,1,0,1,4,1,10,0
185,dyson,8.196975946426392,1.393303587436676,1.757795046732614e-08,25.84657621383667,9.381311416625977,4.065391192436218,6.304989576339722,50000.0,0.0,64,0,1,4,1,1,0
186,dyson,11.409570455551147,2.3488306522369387,3.517652321375072e-09,32.32663536071777,12.700133323669434,6.451308343410492,24.847811937332153,50000.0,0.0,64,0,2,4,1,1,0
187,magnus,11.792840003967285,3.924206943511963,3.6480264910167583e-07,34.004960775375366,11.868929624557495,14.215879294872284,309.0112268924713,10000.0,0.0,64,0,1,5,1,1,0
188,dyson,5.867032766342163,1.284388244152069,8.638441435542643e-08,17.31195831298828,6.8717262744903564,3.6011257147789,2.773252248764038,50000.0,0.0,64,0,0,5,1,1,0
189,dyson,13.246883869171143,8.700690476894378,9.126317922251172e-08,32.48686408996582,14.875477313995361,17.194498999118807,29.071109533309937,20000.0,0.0,1,0,1,5,1,1,0
190,dyson,9.80931544303894,1.9021439695358275,1.4589966525304374e-08,28.579095125198364,10.951174020767212,5.1597828197479245,13.131681203842163,50000.0,0.0,64,0,1,5,1,1,0
191,magnus,19.800724267959595,7.687438473701477,3.638431600681471e-07,303.26259303092957,93.61372423171997,23.980771315097808,36.39180374145508,10000.0,0.0,1,0,1,4,1,10,0
192,magnus,25.842937231063843,10.971363341808319,6.420323619686157e-09,77.32525873184204,26.74825620651245,30.41548239469528,390.6653735637665,10000.0,0.0,1,0,2,4,1,1,0
193,dyson,15.600360631942749,5.104815654754638,1.3268611025028254e-10,46.260369062423706,17.44234871864319,13.802533690929414,98.1736707687378,50000.0,0.0,64,0,2,5,1,1,0
194,dyson,19.220096111297607,16.738253729343413,1.3559897528639527e-07,321.99788880348206,178.29516410827637,29.586993012428284,75.7369909286499,20000.0,0.0,1,0,2,4,1,10,0
195,dyson,4.005478858947754,1.645882751941681,5.412410007778485e-07,48.744821310043335,19.79353904724121,3.683672134876251,3.1014206409454346,20000.0,0.0,1,0,0,5,1,10,0
196,magnus,14.962645292282104,5.3922273993492125,2.1841568889215702e-06,48.25182890892029,14.824211359024048,19.530129861831664,6.441516876220703,10000.0,0.0,1,0,0,5,1,1,0
197,dyson,1.740039348602295,0.2602335214614868,0.010874247728263698,12.40760588645935,4.70211935043335,0.7632294726371766,3.4755234718322754,10000.0,0.0,64,0,0,2,1,10,0
198,dyson,2.020437717437744,0.2671661925315857,0.010874332546942646,13.5602445602417,4.994393825531006,0.771010410785675,4.74981689453125,10000.0,0.0,64,0,1,2,1,10,0
199,dyson,2.358485698699951,0.2677262139320373,0.01087463919219259,14.182932615280151,5.243334054946899,0.7830542826652527,7.997186899185181,10000.0,0.0,64,0,2,2,1,10,0
200,dyson,1.8594834804534912,0.26409260749816893,0.000493856401439029,12.934290885925293,4.8090996742248535,0.7557194471359253,3.006516933441162,10000.0,0.0,64,0,0,3,1,10,0
201,dyson,2.434091329574585,0.2700132608413696,0.000493827522654647,15.127272129058838,5.70466160774231,0.8479751253128052,6.756141662597656,10000.0,0.0,64,0,1,3,1,10,0
202,dyson,3.688236713409424,0.35733617067337037,0.0004938125461717485,19.57051992416382,7.230646133422852,1.0266055965423584,17.81873393058777,10000.0,0.0,64,0,2,3,1,10,0
203,dyson,2.0787339210510254,0.2745273280143738,3.5596882183482036e-06,13.821101188659668,5.1131751537323,0.7979166984558106,3.904829263687134,10000.0,0.0,64,0,0,4,1,10,0
204,dyson,3.2962872982025146,0.35673912048339845,2.3512695181065385e-06,19.49400520324707,7.452336072921753,1.0425628113746643,11.424298286437988,10000.0,0.0,64,0,1,4,1,10,0
205,magnus,28.841344594955444,13.173644778728486,6.420323658281294e-09,445.8416635990143,155.35815930366516,33.95054187059402,405.65035486221313,10000.0,0.0,1,0,2,4,1,10,0
206,dyson,13.977821350097656,10.538112111091614,9.126317889510539e-08,217.2092206478119,118.33516192436218,19.472268505096437,31.041107177734375,20000.0,0.0,1,0,1,5,1,10,0
207,dyson,5.394529819488525,0.9803595495223999,2.0562113930729677e-06,34.60165286064148,16.224350690841675,2.0626458597183226,44.18988490104675,10000.0,0.0,64,0,2,4,1,10,0
208,dyson,2.6890227794647217,0.27188400983810423,2.1859056395248465e-06,14.341608047485352,5.15982723236084,0.7911367893218995,3.9500153064727783,10000.0,0.0,64,0,0,5,1,10,0
209,dyson,4.262990713119507,0.593162522315979,3.752940719895967e-07,25.24237322807312,10.632309675216675,1.4108344864845277,22.308403730392456,10000.0,0.0,64,0,1,5,1,10,0
210,magnus,21.955780267715454,9.010752148628235,3.6481036023476834e-07,68.14683842658997,22.446414470672607,26.790368838310243,261.78429079055786,10000.0,0.0,1,0,1,5,1,1,0
211,magnus,16.337741136550903,4.652121014595032,1.3094054825884163e-09,44.002116203308105,16.538461208343506,15.901708443164825,6624.585240364075,10000.0,0.0,64,0,2,5,1,1,0
212,dyson,8.616199254989624,3.079433159828186,7.126529068224286e-08,76.12010908126831,39.124059200286865,5.825994489192962,155.364741563797,10000.0,0.0,64,0,2,5,1,10,0
213,dyson,2.2073261737823486,0.5127364826202393,0.0028099441634878175,20.076181650161743,7.16358208656311,1.4922760105133057,2.3688035011291504,20000.0,0.0,64,0,0,2,1,10,0
214,dyson,2.5699267387390137,0.5363466906547546,0.0028099665113630245,21.31664776802063,7.9919469356536865,1.5603418612480164,3.8841545581817627,20000.0,0.0,64,0,1,2,1,10,0
215,dyson,3.186896562576294,0.5646464014053345,0.0028100444171712375,24.42302441596985,8.82939863204956,1.6730691933631896,7.3768510818481445,20000.0,0.0,64,0,2,2,1,10,0
216,dyson,2.3814871311187744,0.5341219401359558,6.691001440743469e-05,22.452834606170654,7.788235902786255,1.5976250958442688,2.150766134262085,20000.0,0.0,64,0,0,3,1,10,0
217,dyson,3.1474785804748535,0.588451201915741,6.69018368603972e-05,24.75094246864319,9.017820835113525,1.7340797424316405,5.106079339981079,20000.0,0.0,64,0,1,3,1,10,0
218,magnus,17.08301615715027,6.469081563949585,2.184156888897142e-06,268.44780921936035,79.06307053565979,22.116304614543914,6.6656482219696045,10000.0,0.0,1,0,0,5,1,10,0
219,dyson,4.2183873653411865,0.7143837118148804,6.689985672228205e-05,31.00068497657776,12.306457757949829,2.131298904418945,13.458839893341064,20000.0,0.0,64,0,2,3,1,10,0
220,dyson,2.568119525909424,0.5612024688720703,6.041977467328166e-07,22.28928542137146,8.493408679962158,1.6124501156806945,2.3895392417907715,20000.0,0.0,64,0,0,4,1,10,0
221,dyson,3.7761571407318115,0.689669349193573,2.1686880096176033e-07,28.891781091690063,11.338737487792969,1.8863227105140685,9.162359714508057,20000.0,0.0,64,0,1,4,1,10,0
222,dyson,50.78392815589905,46.380152971744536,2.517721076220357e-09,126.04306387901306,60.84442329406738,86.93831734657287,288.99061489105225,20000.0,0.0,1,0,2,5,1,1,0
223,dyson,5.991693735122681,2.110127112865448,1.3559297942786495e-07,57.49366283416748,27.604610443115234,4.468651623725891,33.481024742126465,20000.0,0.0,64,0,2,4,1,10,0
224,magnus,13.492641687393188,7.373420712947845,2.829281222531414e-06,39.96467733383179,13.268971681594849,26.426950752735138,2.0862796306610107,20000.0,0.0,64,0,0,2,1,1,0
225,dyson,2.8197743892669678,0.5929878258705139,5.412333170151272e-07,24.251970052719116,9.20375394821167,1.7354717111587525,2.67246675491333,20000.0,0.0,64,0,0,5,1,10,0
226,dyson,3.6436400413513184,1.6353517699241638,0.0012564016492631238,10.506829261779785,4.254777431488037,3.778440976142883,3.224576711654663,30000.0,0.0,1,0,0,2,1,1,0
227,dyson,5.131084203720093,1.5174516558647155,9.125559482461466e-08,43.66024041175842,20.48818302154541,3.1623034501075744,18.447922706604004,20000.0,0.0,64,0,1,5,1,10,0
228,dyson,4.432156085968018,1.846142270565033,0.0012564116707277457,13.01774787902832,5.022542238235474,4.147309024333953,3.6456873416900635,30000.0,0.0,1,0,1,2,1,1,0
229,dyson,48.63141870498657,42.18638560533523,2.517721076220357e-09,110.7973084449768,55.738895893096924,80.89358841896058,272.2007791996002,20000.0,0.0,1,0,2,5,1,1,0
230,dyson,5.4496636390686035,2.1593142986297607,0.0012564464060529712,14.864019870758057,6.16798734664917,4.968158509731293,8.587292194366455,30000.0,0.0,1,0,2,2,1,1,0
231,dyson,3.321258544921875,1.4805951309204102,0.0012564016492631238,9.367546558380127,3.8427748680114746,3.461995258331299,2.8016881942749023,30000.0,0.0,1,0,0,2,1,1,0
232,dyson,3.8715474605560303,1.7200523447990417,2.0127115712762006e-05,11.179377794265747,4.529900074005127,3.9278109860420227,2.144806385040283,30000.0,0.0,1,0,0,3,1,1,0
233,dyson,4.026625871658325,1.666197338104248,0.0012564116707277457,11.014340162277222,4.597397804260254,3.7845415592193605,3.2078769207000732,30000.0,0.0,1,0,1,2,1,1,0
234,dyson,5.811478137969971,2.7605293083190916,2.0122504369663373e-05,17.563971996307373,6.723783254623413,6.239389116764069,6.583307266235352,30000.0,0.0,1,0,1,3,1,1,0
235,dyson,4.89478874206543,1.980311839580536,0.0012564464060529712,13.48474383354187,5.493297338485718,4.6444786620140075,7.200027942657471,30000.0,0.0,1,0,2,2,1,1,0
236,magnus,25.608489990234375,11.033647649288177,3.6481035993698777e-07,376.29435539245605,129.6179895401001,30.52799659013748,283.7030575275421,10000.0,0.0,1,0,1,5,1,10,0
237,magnus,13.672217845916748,7.297828133106232,2.7529564392732086e-06,42.046520948410034,13.022676229476929,26.580691907405853,3.784930467605591,20000.0,0.0,64,0,1,2,1,1,0
238,dyson,3.479750394821167,1.5402354741096496,2.0127115712762006e-05,10.087158441543579,4.035335302352905,3.600376682281494,1.8537142276763916,30000.0,0.0,1,0,0,3,1,1,0
239,dyson,5.41071081161499,2.547129416465759,2.0122504369663373e-05,15.425318479537964,6.191533803939819,5.783461983203888,5.790753602981567,30000.0,0.0,1,0,1,3,1,1,0
240,dyson,10.058850049972534,5.795572364330292,2.0121871495306248e-05,30.028964519500732,11.468900203704834,12.345486679077148,18.35027527809143,30000.0,0.0,1,0,2,3,1,1,0
241,dyson,4.344446182250977,1.9499470329284667,2.502413679155845e-07,12.686073064804077,5.113891839981079,4.432737960815429,2.466287851333618,30000.0,0.0,1,0,0,4,1,1,0
242,dyson,9.47194218635559,5.341195931434632,2.0121871495306248e-05,26.333106756210327,10.604717254638672,11.516507613658906,16.92927885055542,30000.0,0.0,1,0,2,3,1,1,0
243,magnus,14.1326584815979,7.331076397895813,2.769570923854371e-06,42.07362985610962,13.503679752349854,26.719112720489502,7.721648931503296,20000.0,0.0,64,0,2,2,1,1,0
244,dyson,3.9977614879608154,1.782572991847992,2.502413679155845e-07,11.686091423034668,4.639933347702026,4.130398156642914,2.1743457317352295,30000.0,0.0,1,0,0,4,1,1,0
245,dyson,10.075298070907593,6.01622123003006,6.468781451645009e-08,27.22580575942993,11.747125148773193,12.541312980651856,10.687960863113403,30000.0,0.0,1,0,1,4,1,1,0
246,dyson,9.219631433486938,5.505465936660767,6.468781451645009e-08,24.645168781280518,10.338989734649658,11.68743968963623,10.193204641342163,30000.0,0.0,1,0,1,4,1,1,0
247,magnus,13.301098346710205,7.230402452945709,7.20683681146036e-07,40.86668920516968,13.009406805038452,26.33874008178711,2.366417646408081,20000.0,0.0,64,0,0,3,1,1,0
248,magnus,9.306328296661377,4.11083961725235,4.250053325475448e-05,155.0973265171051,47.02023100852966,14.508856270313263,3.8788554668426514,10000.0,0.0,64,0,0,2,1,10,0
249,magnus,45.397064208984375,25.708142540454865,1.3070563397030941e-09,119.66813397407532,48.91763091087341,58.29936975717545,5677.8985550403595,10000.0,0.0,1,0,2,5,1,1,0
250,magnus,10.203689575195312,4.191663756370544,4.244617160238221e-05,161.39079809188843,52.38548421859741,14.617904179096222,5.811489820480347,10000.0,0.0,64,0,1,2,1,10,0
251,dyson,25.76541256904602,20.45971735715866,2.7038376597790397e-08,60.84991979598999,29.94306254386902,40.267574696540834,66.78971695899963,30000.0,0.0,1,0,2,4,1,1,0
252,magnus,13.751898288726807,7.178008573055267,4.4693382064369393e-07,43.48111009597778,13.32005786895752,26.864992215633393,7.322657346725464,20000.0,0.0,64,0,1,3,1,1,0
253,dyson,24.264623403549194,18.660853991508485,2.7038376597790397e-08,57.688202142715454,27.22749400138855,37.154242734909054,62.55274510383606,30000.0,0.0,1,0,2,4,1,1,0
254,magnus,10.732192277908325,4.300553119182586,4.252053482495228e-05,158.59061193466187,50.8049681186676,14.319229884147644,9.877408981323242,10000.0,0.0,64,0,2,2,1,10,0
255,dyson,4.950751304626465,2.4510312271118164,2.4018032288746795e-07,14.646371603012085,5.85038161277771,5.386474347114563,2.729188919067383,30000.0,0.0,1,0,0,5,1,1,0
256,dyson,4.7157511711120605,2.2339634847640992,2.4018032288746795e-07,13.65052342414856,5.386789560317993,5.009095106124878,2.597715139389038,30000.0,0.0,1,0,0,5,1,1,0
257,magnus,19.780903577804565,10.392093317508698,2.8292784845172814e-06,63.99109935760498,19.994220733642578,38.54074905872345,2.049630641937256,20000.0,0.0,1,0,0,2,1,1,0
258,magnus,9.746543884277344,3.989482080936432,6.891659686962011e-06,163.28234887123108,47.257312059402466,13.967364373207092,3.7287230491638184,10000.0,0.0,64,0,0,3,1,10,0
259,magnus,14.960169076919556,7.522259805202484,4.524016452814532e-07,45.019057512283325,15.081224918365479,26.406841111183166,37.66498851776123,20000.0,0.0,64,0,2,3,1,1,0
260,magnus,10.486445188522339,4.089632470607757,6.395685463070892e-06,157.13805651664734,49.34942817687988,14.33542542219162,10.270158052444458,10000.0,0.0,64,0,1,3,1,10,0
261,dyson,18.427515506744385,14.272861139774323,4.055247124105716e-08,47.183316469192505,21.16201901435852,28.20453451395035,25.94348454475403,30000.0,0.0,1,0,1,5,1,1,0
262,dyson,17.576514959335327,13.081841187477112,4.055247124105716e-08,42.08528280258179,19.85093927383423,26.3840052986145,24.578608751296997,30000.0,0.0,1,0,1,5,1,1,0
263,magnus,45.91668939590454,28.962674646377565,1.3070563000253714e-09,713.4379589557648,319.0715055465698,62.688363292217254,5873.962415933609,10000.0,0.0,1,0,2,5,1,10,0
264,magnus,20.705816507339478,10.69044240951538,2.7529527448193213e-06,67.24460625648499,20.20601177215576,38.230065846443175,3.655580520629883,20000.0,0.0,1,0,1,2,1,1,0
265,magnus,13.281164407730103,7.112069780826569,5.412334871110735e-07,41.59478807449341,12.807072162628174,26.263721961975097,3.2095022201538086,20000.0,0.0,64,0,0,4,1,1,0
266,magnus,11.236150741577148,4.522403693199157,6.4565890776142745e-06,166.30088138580322,52.50113391876221,14.652742562294007,41.29878807067871,10000.0,0.0,64,0,2,3,1,10,0
267,magnus,10.012457132339478,4.254219899177551,2.1837244342034144e-06,161.62418746948242,48.32060480117798,14.456929860115052,5.092212915420532,10000.0,0.0,64,0,0,4,1,10,0
268,magnus,14.65407109260559,7.428624706268311,9.122495593484342e-08,44.85693430900574,14.501515865325928,27.009100432395936,31.109209537506104,20000.0,0.0,64,0,1,4,1,1,0
269,magnus,20.644524574279785,12.02102575302124,2.829278484651626e-06,436.01410961151123,132.26949524879456,39.48768640756607,2.1541576385498047,20000.0,0.0,1,0,0,2,1,10,0
270,magnus,11.038840055465698,4.492930109500885,3.6383545217612946e-07,171.8742413520813,52.84043025970459,14.922746903896332,47.097628355026245,10000.0,0.0,64,0,1,4,1,10,0
271,magnus,21.274598836898804,10.852920858860015,2.76956798944464e-06,69.40950584411621,20.682175636291504,40.09754556179047,7.8014960289001465,20000.0,0.0,1,0,2,2,1,1,0
272,magnus,13.167850255966187,4.829066135883331,6.422246610659235e-09,177.20871472358704,64.6620683670044,15.143250856399536,306.0148935317993,10000.0,0.0,64,0,2,4,1,10,0
273,magnus,17.23545217514038,7.946331558227539,1.9249411963167873e-10,50.32617115974426,16.966697216033936,28.15324370622635,269.6344561576843,20000.0,0.0,64,0,2,4,1,1,0
274,magnus,10.19612431526184,4.004967193603516,2.184149214248172e-06,153.76465153694153,47.26773476600647,14.225956966876984,9.29404902458191,10000.0,0.0,64,0,0,5,1,10,0
275,magnus,20.58723545074463,10.818034574985504,7.206840564883242e-07,67.36387944221497,19.991933584213257,38.53876616954803,2.2489843368530273,20000.0,0.0,1,0,0,3,1,1,0
276,magnus,21.519907236099243,11.77542515039444,2.752952744881876e-06,438.0710062980652,131.7082781791687,39.62230476379395,4.693444490432739,20000.0,0.0,1,0,1,2,1,10,0
