,solver,jit_time,ave_run_time,ave_distance,jit_grad_time,jit_vmap_time,ave_grad_run_time,construction_time,step_count,tol,cpus,gpus,cheb_order,exp_order,vmap,num_inputs,test
277,magnus,13.566738367080688,7.151707677841187,5.412421426581033e-07,42.098493337631226,13.101731300354004,26.36362590074539,7.9133429527282715,20000.0,0.0,64,0,0,5,1,1,0
278,magnus,11.861857891082764,4.691625416278839,3.6480264882614676e-07,179.5366096496582,55.56421947479248,15.096221995353698,209.70982313156128,10000.0,0.0,64,0,1,5,1,10,0
279,magnus,15.986754417419434,7.800576009750366,9.124430296434549e-08,47.68466377258301,15.576425790786743,27.626792829036713,201.67869448661804,20000.0,0.0,64,0,1,5,1,1,0
280,magnus,21.74143934249878,11.081432046890258,4.4692890610468564e-07,71.64955735206604,21.418089151382446,40.25320452690124,7.105053424835205,20000.0,0.0,1,0,1,3,1,1,0
281,magnus,22.482635974884033,11.9220667552948,2.769567989484377e-06,450.34516406059265,133.11432266235352,40.38392674922943,8.42974305152893,20000.0,0.0,1,0,2,2,1,10,0
282,dyson,67.73383593559265,63.81962491750717,3.9066433198175665e-10,155.00623655319214,79.72534728050232,126.36762366771698,242.8050456047058,30000.0,0.0,1,0,2,5,1,1,0
283,magnus,17.085948944091797,7.164508852958679,1.3094055205485858e-09,223.5176248550415,84.99862480163574,19.016914525032043,4054.7933893203735,10000.0,0.0,64,0,2,5,1,10,0
284,dyson,4.148975610733032,2.037118237018585,0.0007082107846687731,11.452290058135986,4.614026784896851,4.766560487747192,1.890693187713623,40000.0,0.0,1,0,0,2,1,1,0
285,dyson,5.104866027832031,2.3170974159240725,0.0007082164194475654,13.654396295547485,5.613236427307129,5.309859714508057,3.23284649848938,40000.0,0.0,1,0,1,2,1,1,0
286,dyson,70.78461384773254,72.02751940488815,3.9066433198175665e-10,168.35813999176025,91.9728741645813,137.75066680908202,256.35488510131836,30000.0,0.0,1,0,2,5,1,1,0
287,dyson,6.20501708984375,2.744456322193146,0.0007082359794110645,16.59739398956299,6.774832248687744,6.403491191864013,7.830291509628296,40000.0,0.0,1,0,2,2,1,1,0
288,dyson,4.602089166641235,2.228018319606781,0.0007082107846687731,12.049681425094604,5.134603500366211,5.150508041381836,2.2382118701934814,40000.0,0.0,1,0,0,2,1,1,0
289,magnus,26.037766218185425,13.099984905719758,4.523985640555268e-07,83.06760263442993,25.84970712661743,43.36881064176559,27.840404748916626,20000.0,0.0,1,0,2,3,1,1,0
290,dyson,4.350479364395142,2.129771945476532,8.53714800298701e-06,12.301843166351318,4.839669466018677,4.942351377010345,1.9207441806793213,40000.0,0.0,1,0,0,3,1,1,0
291,dyson,5.781107664108276,2.5190283036231995,0.0007082164194475654,15.502948999404907,6.233963489532471,5.894426436424255,3.8454697132110596,40000.0,0.0,1,0,1,2,1,1,0
292,magnus,20.940787076950073,11.72120029449463,7.206840565408651e-07,436.7764058113098,130.88655519485474,39.263204412460325,2.3863284587860107,20000.0,0.0,1,0,0,3,1,10,0
293,dyson,6.70955228805542,3.4968382215499876,8.533946291293344e-06,18.664485692977905,7.467655897140503,7.97719161272049,4.851821660995483,40000.0,0.0,1,0,1,3,1,1,0
294,magnus,13.888005256652832,7.946519742012024,2.8292812225747835e-06,288.14058923721313,89.57565402984619,28.18656405210495,2.0885226726531982,20000.0,0.0,64,0,0,2,1,10,0
295,magnus,20.90470314025879,9.9307089304924,1.318876597993722e-10,59.694291830062866,21.70380401611328,32.33217164993286,3789.688682079315,20000.0,0.0,64,0,2,5,1,1,0
296,dyson,11.90241265296936,7.319903080463409,8.533652446471701e-06,30.7485249042511,13.104763746261597,15.862807438373565,17.545547246932983,40000.0,0.0,1,0,2,3,1,1,0
297,dyson,5.000293970108032,2.50263307094574,1.3785863642715283e-07,14.064284563064575,5.586023569107056,5.681451256275177,2.2397031784057617,40000.0,0.0,1,0,0,4,1,1,0
298,magnus,21.120795488357544,10.76079391002655,5.412411745233959e-07,70.38379693031311,20.447344303131104,39.933606083393094,2.8224501609802246,20000.0,0.0,1,0,0,4,1,1,0
299,magnus,15.16346526145935,8.052042880058288,2.7529564393506706e-06,310.30636501312256,90.81898713111877,28.600615751743316,4.668832063674927,20000.0,0.0,64,0,1,2,1,10,0
300,magnus,16.790048360824585,10.482569305896758,6.109079588569928e-07,53.68632459640503,16.132943153381348,38.9378603887558,2.082664966583252,30000.0,0.0,64,0,0,2,1,1,0
301,magnus,15.028176546096802,8.222054591178894,2.769570923909144e-06,303.6814007759094,92.23939919471741,28.69919363975525,8.221912622451782,20000.0,0.0,64,0,2,2,1,10,0
302,dyson,1.7733101844787598,0.22688940525054932,0.010874247728263698,41.32446002960205,14.58135175704956,0.7007335591316223,3.498638868331909,10000.0,0.0,64,0,0,2,1,50,0
303,dyson,2.0757534503936768,0.2380950164794922,0.010874332546942646,42.63060212135315,13.700761318206787,0.7321986842155457,4.785102605819702,10000.0,0.0,64,0,1,2,1,50,0
304,dyson,2.382966995239258,0.23211960077285768,0.01087463919219259,43.269800662994385,14.991629838943481,0.7544231939315796,8.405014038085938,10000.0,0.0,64,0,2,2,1,50,0
305,dyson,1.8992230892181396,0.23470940828323364,0.000493856401439029,41.859739542007446,14.33791971206665,0.7027666854858399,3.0377280712127686,10000.0,0.0,64,0,0,3,1,50,0
306,dyson,2.457929849624634,0.2513375091552734,0.000493827522654647,45.89598822593689,15.245748519897461,0.7627453589439392,6.6459925174713135,10000.0,0.0,64,0,1,3,1,50,0
307,dyson,3.723104238510132,0.29211666584014895,0.0004938125461717485,53.724111795425415,18.45730948448181,0.8792057394981384,16.31203269958496,10000.0,0.0,64,0,2,3,1,50,0
308,dyson,2.0333011150360107,0.23710521221160888,3.5596882183482036e-06,42.101157426834106,13.991127490997314,0.7271882057189941,3.37406587600708,10000.0,0.0,64,0,0,4,1,50,0
309,dyson,3.253500461578369,0.27725043296813967,2.3512695181065385e-06,54.749908685684204,18.083776235580444,0.9188384604454041,11.702901363372803,10000.0,0.0,64,0,1,4,1,50,0
310,magnus,14.280114650726318,8.398894369602203,7.206836811781671e-07,305.10981941223145,94.01765942573547,28.437632098197938,2.4519336223602295,20000.0,0.0,64,0,0,3,1,10,0
311,dyson,5.1527087688446045,0.8801376938819885,2.0562113930729677e-06,112.56966423988342,48.04743051528931,1.9460857558250426,41.49282670021057,10000.0,0.0,64,0,2,4,1,50,0
312,dyson,2.779111862182617,0.24615541219711304,2.1859056395248465e-06,44.62574028968811,14.608680963516235,0.7389462733268738,4.0622570514678955,10000.0,0.0,64,0,0,5,1,50,0
313,dyson,4.162307262420654,0.5571387600898743,3.752940719895967e-07,81.16963076591492,31.754847764968872,1.4227136158943177,21.61884045600891,10000.0,0.0,64,0,1,5,1,50,0
314,magnus,14.749096393585205,8.702200934886932,4.4693382061743427e-07,310.86746621131897,90.72724747657776,29.07131308555603,9.404199361801147,20000.0,0.0,64,0,1,3,1,10,0
315,magnus,15.949723958969116,9.13714537858963,4.5240164534730885e-07,333.3300518989563,93.60432982444763,30.72874101638794,35.61980748176575,20000.0,0.0,64,0,2,3,1,10,0
316,dyson,2.9909186363220215,0.18588134288787841,0.010874247728263698,66.70331740379333,24.592074871063232,0.5675344371795654,4.196819543838501,10000.0,0.0,64,0,0,2,1,100,0
317,dyson,3.324962615966797,0.1891290521621704,0.010874332546942646,69.33773851394653,25.45270538330078,0.5706358194351197,5.017575263977051,10000.0,0.0,64,0,1,2,1,100,0
318,dyson,3.5215301513671875,0.19076319217681884,0.01087463919219259,74.09707713127136,26.413572072982788,0.5907510542869567,7.424139738082886,10000.0,0.0,64,0,2,2,1,100,0
319,dyson,2.944136381149292,0.18601635217666626,0.000493856401439029,69.58902835845947,24.252058029174805,0.5917459654808045,3.265535354614258,10000.0,0.0,64,0,0,3,1,100,0
320,dyson,4.166001319885254,0.19880649089813232,0.000493827522654647,79.91077041625977,28.46554970741272,0.633788161277771,6.508146286010742,10000.0,0.0,64,0,1,3,1,100,0
321,dyson,5.09186053276062,0.2245718717575073,0.0004938125461717485,90.28311228752136,30.456698417663574,0.7254934000968933,13.995229244232178,10000.0,0.0,64,0,2,3,1,100,0
322,dyson,3.185574769973755,0.18783673286437988,3.5596882183482036e-06,69.59616899490356,25.405914306640625,0.5886094975471496,3.8133580684661865,10000.0,0.0,64,0,0,4,1,100,0
323,dyson,4.636311054229736,0.23296727895736694,2.3512695181065385e-06,90.99323034286499,31.975462198257446,0.7213463878631592,10.786089181900024,10000.0,0.0,64,0,1,4,1,100,0
324,magnus,15.127750158309937,8.603553175926208,5.412334870796265e-07,335.7122311592102,93.76059532165527,30.724013998508454,3.711773633956909,20000.0,0.0,64,0,0,4,1,10,0
325,magnus,16.2893807888031,8.874799361228943,9.12249556446452e-08,311.04114818573,104.71907043457031,29.76297213792801,49.02296686172485,20000.0,0.0,64,0,1,4,1,10,0
326,magnus,18.22454285621643,10.430262956619263,1.9249404984149198e-10,345.2727909088135,114.55387330055237,32.51565455436707,420.75846886634827,20000.0,0.0,64,0,2,4,1,10,0
327,dyson,1.860180377960205,0.24264682769775392,0.010874935434759614,109.12327527999878,38.522852659225464,0.6851175785064697,3.4439260959625244,10000.0,0.0,64,0,0,2,1,150,0
328,dyson,2.0094549655914307,0.2302027146021525,0.010875015575994188,109.58339476585388,35.72323656082153,0.6988962109883626,4.594607591629028,10000.0,0.0,64,0,1,2,1,150,0
329,dyson,2.369983434677124,0.22832249800364177,0.010875323369982934,113.52550172805786,38.53090214729309,0.7097838830947876,8.010107517242432,10000.0,0.0,64,0,2,2,1,150,0
330,dyson,1.8783059120178223,0.21753409385681152,0.0004948730329149984,111.86086893081665,37.11510634422302,0.690850248336792,3.001317024230957,10000.0,0.0,64,0,0,3,1,150,0
331,dyson,2.467163562774658,0.2330663522084554,0.0004948442614782049,118.2631106376648,37.99637246131897,0.7602316109339396,6.824404239654541,10000.0,0.0,64,0,1,3,1,150,0
332,dyson,3.3631503582000732,0.2797433121999105,0.0004948293742833732,136.50742101669312,44.83709168434143,0.863853276570638,15.572500467300415,10000.0,0.0,64,0,2,3,1,150,0
333,dyson,2.2885313034057617,0.23074780464172362,3.6512280720088223e-06,107.53984141349792,36.096415519714355,0.6849384641647339,3.2277984619140625,10000.0,0.0,64,0,0,4,1,150,0
334,dyson,3.1381566524505615,0.26844122250874836,2.389288059791141e-06,142.8162055015564,45.59771752357483,0.9044823853174845,11.667492151260376,10000.0,0.0,64,0,1,4,1,150,0
335,magnus,14.556114912033081,8.376127827167512,5.412421426120639e-07,316.1417124271393,92.32819771766663,30.3613933134079,7.007651329040527,20000.0,0.0,64,0,0,5,1,10,0
336,magnus,16.76371669769287,10.014445624351502,9.124430261952316e-08,351.10539078712463,112.55446696281433,31.733834667205812,292.8707187175751,20000.0,0.0,64,0,1,5,1,10,0
337,dense,2.8723886013031006,0.6991635489463807,0.0038288579028160886,12.438122749328613,3.3484914302825928,4.766344594955444,0.0,0.0,1e-06,64,0,10,0,1,1,0
338,dense,2.882582187652588,0.6953600430488587,0.0038288579034646626,12.479828834533691,3.362114667892456,4.73676442861557,0.0,0.0,1e-06,1,0,10,0,1,1,0
339,dense,3.474998712539673,0.8878267884254456,0.0038288579034018886,69.48933839797974,12.978262901306152,5.617766211032867,0.0,0.0,1e-06,1,0,10,0,1,10,0
340,dense,2.4954001903533936,0.8940712952613831,0.0038288579027993845,72.17874479293823,11.954493761062622,6.204663541316986,0.0,0.0,1e-06,64,0,10,0,1,10,0
341,dense,3.336871385574341,0.9168479347229004,0.0038288579034018886,316.306880235672,50.6579430103302,6.03550877571106,0.0,0.0,1e-06,1,0,10,0,1,50,0
342,dense,3.185317277908325,0.9273417186737061,0.0038288579034018886,630.2142307758331,98.26835584640503,6.080436460971832,0.0,0.0,1e-06,1,0,10,0,1,100,0
343,dense,3.4150772094726562,1.114507236480713,0.0002003104728927515,15.497691869735718,3.780047655105591,7.61553941488266,0.0,0.0,1e-07,64,0,10,0,1,1,0
344,dense,3.4110093116760254,1.1038683032989502,0.0002003104740550492,15.592598915100098,3.777517318725586,7.801185901165009,0.0,0.0,1e-07,1,0,10,0,1,1,0
345,dense,3.748140811920166,1.422527265548706,0.00020031047410502248,104.6438500881195,18.119693994522095,9.035101718902588,0.0,0.0,1e-07,1,0,10,0,1,10,0
346,dense,2.8577301502227783,1.490859603881836,0.0002003104727944267,105.34857940673828,17.344764471054077,9.647415525913239,0.0,0.0,1e-07,64,0,10,0,1,10,0
347,dense,3.6173439025878906,1.458765823841095,0.00020031047410502248,503.2219612598419,77.0139262676239,10.252838072776795,0.0,0.0,1e-07,1,0,10,0,1,50,0
348,dense,4.0441460609436035,1.7515454006195068,9.361886786856917e-06,18.96912932395935,4.178346633911133,11.770483884811402,0.0,0.0,1e-08,64,0,10,0,1,1,0
349,dense,4.114309787750244,1.7467892169952393,9.405946149430908e-06,19.586299419403076,4.274029731750488,11.777553939819336,0.0,0.0,1e-08,1,0,10,0,1,1,0
350,dense,4.596522808074951,2.1850338315963747,9.405945748478715e-06,156.0944685935974,25.76280951499939,14.134950931072234,0.0,0.0,1e-08,1,0,10,0,1,10,0
351,dense,3.6108715534210205,2.254641442298889,9.361886765033013e-06,158.7661440372467,25.16501784324646,14.895499937534332,0.0,0.0,1e-08,64,0,10,0,1,10,0
352,dense,3.1327667236328125,1.0346569776535035,0.0038203942103951704,1095.2103815078735,160.63153767585754,7.386555331548055,0.0,0.0,1e-06,1,0,10,0,1,150,0
353,dense,3.5225443840026855,1.6024861860275268,0.00020031047410502248,1162.0837194919586,156.7599232196808,11.783623793125152,0.0,0.0,1e-07,1,0,10,0,1,100,0
354,dense,5.288237810134888,2.7354874849319457,4.818055561611921e-07,25.07298994064331,5.545405149459839,18.013652288913725,0.0,0.0,1e-09,64,0,10,0,1,1,0
355,dense,5.221614837646484,2.7049267888069153,4.836628027731553e-07,24.98506808280945,5.523428678512573,17.92064031839371,0.0,0.0,1e-09,1,0,10,0,1,1,0
356,dense,4.572064399719238,2.297758309841156,9.405945748478715e-06,835.8633327484131,117.81998252868652,16.2337042927742,0.0,0.0,1e-08,1,0,10,0,1,50,0
357,dense,6.119717597961426,3.4422055077552796,4.836629365077471e-07,235.11581563949585,38.89088225364685,21.84291692018509,0.0,0.0,1e-09,1,0,10,0,1,10,0
358,dense,4.70528769493103,3.5178054857254026,4.818055520814277e-07,237.1274631023407,39.31583857536316,22.817965109348297,0.0,0.0,1e-09,64,0,10,0,1,10,0
359,dense,7.185661315917969,4.3416361498832705,2.5463406078576565e-08,34.72312068939209,6.954407691955566,27.225445728302002,0.0,0.0,1e-10,64,0,10,0,1,1,0
360,dense,4.370997905731201,2.490893681049347,9.405945748478715e-06,1828.873430967331,252.9578583240509,17.409757285118104,0.0,0.0,1e-08,1,0,10,0,1,100,0
361,dense,3.7621877193450928,1.7631971486409506,0.0002004545583730632,1846.4479112625122,266.05366587638855,11.583466409047444,0.0,0.0,1e-07,1,0,10,0,1,150,0
362,dense,7.114450216293335,4.359191162586212,2.5533627120592166e-08,34.8044273853302,6.953493595123291,27.314626488685608,0.0,0.0,1e-10,1,0,10,0,1,1,0
363,dense,5.87402606010437,3.5964815068244933,4.836629365077471e-07,1224.309644460678,184.92855048179626,23.869755301475525,0.0,0.0,1e-09,1,0,10,0,1,50,0
364,dense,7.530301809310913,5.4664898777008055,2.553448360524129e-08,344.5959994792938,59.22891855239868,32.75957573652268,0.0,0.0,1e-10,1,0,10,0,1,10,0
365,dense,6.591021776199341,5.554610970020295,2.5462753002912012e-08,353.20476174354553,56.74271750450134,34.11584275722504,0.0,0.0,1e-10,64,0,10,0,1,10,0
366,dense,10.090434789657593,6.806758000850677,1.4897022834469577e-09,47.94123673439026,9.489170551300049,41.310755503177646,0.0,0.0,1e-11,64,0,10,0,1,1,0
367,dense,10.123695373535156,6.829061179161072,1.4963078311017244e-09,47.652748107910156,9.538275480270386,41.1405112195015,0.0,0.0,1e-11,1,0,10,0,1,1,0
368,dense,5.56743311882019,3.7850873708724975,4.836629365077471e-07,2636.5547955036163,385.02918457984924,26.907064034938813,0.0,0.0,1e-09,1,0,10,0,1,100,0
369,dense,4.224193096160889,2.5751920557022094,9.372722732249894e-06,2730.8783297538757,392.67061471939087,18.178830728530883,0.0,0.0,1e-08,1,0,10,0,1,150,0
370,dense,7.496859312057495,5.646054458618164,2.553448360524129e-08,1796.259780883789,287.2978689670563,35.61437496185303,0.0,0.0,1e-10,1,0,10,0,1,50,0
371,dense,10.423022031784058,8.59873744726181,1.497241389226849e-09,514.5897221565247,88.8792474269867,49.86976922512054,0.0,0.0,1e-11,1,0,10,0,1,10,0
372,dense,9.403191566467285,8.605999374389649,1.488394860928117e-09,526.5814671516418,91.36584258079529,52.78412517309189,0.0,0.0,1e-11,64,0,10,0,1,10,0
373,dense,14.643632888793945,10.78737770318985,1.684242667701637e-10,66.43316841125488,13.621058940887451,60.43811593532562,0.0,0.0,1e-12,64,0,10,0,1,1,0
374,dense,14.636769533157349,10.63905122756958,1.7016756794542698e-10,65.95408201217651,13.451262474060059,60.388024325370786,0.0,0.0,1e-12,1,0,10,0,1,1,0
375,dense,7.341751575469971,6.05764924287796,2.553448360524129e-08,3929.0019142627716,601.4938218593597,39.254014542102816,0.0,0.0,1e-10,1,0,10,0,1,100,0
376,dense,5.530125379562378,4.076380232175191,4.81684129327176e-07,4234.062670707703,612.1109220981598,27.844525958697,0.0,0.0,1e-09,1,0,10,0,1,150,0
377,dense,10.32484745979309,8.940786924362182,1.497241389226849e-09,2729.001017808914,452.03084325790405,53.15697722196579,0.0,0.0,1e-11,1,0,10,0,1,50,0
378,dense,15.290674924850464,13.56825924873352,1.8070805496139167e-10,761.3492028713226,139.2573573589325,73.46096301317215,0.0,0.0,1e-12,1,0,10,0,1,10,0
379,dense,14.269665718078613,13.638984026908874,1.630695596260384e-10,799.0769386291504,141.07252979278564,81.91028347492218,0.0,0.0,1e-12,64,0,10,0,1,10,0
380,dense,21.911401987075806,16.256191275119782,1.5568873280636267e-10,100.65956687927246,18.712927103042603,95.86497551202774,0.0,0.0,1e-13,1,0,10,0,1,1,0
381,dense,21.806960582733154,16.292143099308014,1.5124062562061428e-10,100.7396674156189,18.69342279434204,96.08332592725753,0.0,0.0,1e-13,64,0,10,0,1,1,0
382,dense,10.128678321838379,9.033153157234192,1.497241389226849e-09,6151.7150757312775,914.1027071475983,61.34141600370407,0.0,0.0,1e-11,1,0,10,0,1,100,0
383,dense,7.022811651229858,6.423666283289592,2.5417849550361386e-08,6375.751044988632,930.8614604473114,42.22476795832316,0.0,0.0,1e-10,1,0,10,0,1,150,0
384,dense,15.0900399684906,14.09466794013977,1.8070805496139167e-10,4267.559169769287,713.0035915374756,83.93497321844102,0.0,0.0,1e-12,1,0,10,0,1,50,0
385,dense,23.082458972930908,21.800875160694122,1.395290162748461e-10,1198.0473403930664,219.43585538864136,117.42909586668014,0.0,0.0,1e-13,1,0,10,0,1,10,0
386,dense,20.978942394256592,21.834029104709625,1.3133264737079582e-10,1202.124934911728,243.6116271018982,122.39447535037995,0.0,0.0,1e-13,64,0,10,0,1,10,0
387,dense,33.325939655303955,26.829556589126586,1.7584304244658886e-10,152.54590249061584,29.717617750167847,148.38904495239257,0.0,0.0,1e-14,1,0,10,0,1,1,0
388,dense,33.274205923080444,26.441122434139253,1.6120029740182002e-10,152.30010890960693,29.664711236953735,148.6450234079361,0.0,0.0,1e-14,64,0,10,0,1,1,0
389,dense,2.2746870517730713,0.9127506947517395,0.0038288579027993845,290.15813064575195,48.07002401351929,5.614480168819427,0.0,0.0,1e-06,64,0,10,0,1,50,0
390,dense,2.773068428039551,1.4436933016777038,0.0002003104727944267,469.34235644340515,74.48265409469604,9.247275249958038,0.0,0.0,1e-07,64,0,10,0,1,50,0
391,dense,3.540046453475952,2.2424676990509034,9.361886765033013e-06,725.351466178894,113.55357193946838,14.290467834472656,0.0,0.0,1e-08,64,0,10,0,1,50,0
392,dense,14.937072038650513,15.012202365398407,1.8070805496139167e-10,9031.19423031807,1534.2479820251465,91.17797553300858,0.0,0.0,1e-12,1,0,10,0,1,100,0
393,dense,10.354844808578491,9.99521495660146,1.4886917645343886e-09,9628.503028154373,1531.8026714324951,64.02776762803396,0.0,0.0,1e-11,1,0,10,0,1,150,0
394,dense,4.669518232345581,3.5567093181610105,4.818055520814277e-07,1111.7709205150604,179.5566370487213,21.617845008373262,0.0,0.0,1e-09,64,0,10,0,1,50,0
395,dense,21.696901082992554,22.318214538097383,1.395290162748461e-10,6370.0804233551025,1122.3819210529327,126.49303751468659,0.0,0.0,1e-13,1,0,10,0,1,50,0
396,dense,34.636369705200195,34.56256598711014,1.8012855254912813e-10,1831.7366127967834,347.5683264732361,181.20679036855697,0.0,0.0,1e-14,1,0,10,0,1,10,0
397,dense,6.3935768604278564,5.562735450267792,2.5462753002912012e-08,1629.080809354782,282.21533727645874,32.496516518592834,0.0,0.0,1e-10,64,0,10,0,1,50,0
398,dense,32.59226322174072,35.46275717020035,1.6469671488763497e-10,1894.0060708522797,341.1310396194458,185.93969877481462,0.0,0.0,1e-14,64,0,10,0,1,10,0
399,dense,2.5110340118408203,0.8325555825233459,0.0038288579027993845,538.1339848041534,85.57761979103088,5.276913640499115,0.0,0.0,1e-06,64,0,10,0,1,100,0
400,dense,3.060556411743164,1.3206130647659302,0.0002003104727944267,884.2697451114655,136.33560514450073,8.859192442893981,0.0,0.0,1e-07,64,0,10,0,1,100,0
401,dense,9.167484998703003,8.740140423774719,1.488394860928117e-09,2467.0194141864777,438.45988750457764,48.90201945543289,0.0,0.0,1e-11,64,0,10,0,1,50,0
402,dense,3.9286625385284424,2.084735813140869,9.361886765033013e-06,1394.2958693504333,213.52744460105896,13.807431044578552,0.0,0.0,1e-08,64,0,10,0,1,100,0
403,dense,4.640405178070068,3.273438799381256,4.818055520814277e-07,2145.3302879333496,330.7005605697632,21.038121490478517,0.0,0.0,1e-09,64,0,10,0,1,100,0
404,dense,13.589565515518188,13.95865876674652,1.630695596260384e-10,3788.3354785442352,696.1722664833069,74.72147108316422,0.0,0.0,1e-12,64,0,10,0,1,50,0
405,dense,6.514203786849976,5.138836262226104,2.5462753002912012e-08,3186.2998785972595,518.4209427833557,31.723311293125153,0.0,0.0,1e-10,64,0,10,0,1,100,0
406,dense,9.428496837615967,8.124396216869354,1.488394860928117e-09,4762.206409931183,817.7951786518097,47.7603798866272,0.0,0.0,1e-11,64,0,10,0,1,100,0
407,dense,20.401865482330322,21.86042364358902,1.3133264737079582e-10,5785.1318526268005,1095.4831793308258,114.25966539382935,0.0,0.0,1e-13,64,0,10,0,1,50,0
408,dense,2.5940306186676025,0.7641207965215048,0.0038203942095931744,838.8996870517731,122.2110104560852,5.234632317225138,0.0,0.0,1e-06,64,0,10,0,1,150,0
409,dense,3.4688284397125244,1.2292623790105184,0.00020045455656187423,1278.5021443367004,186.64766216278076,8.530942346254985,0.0,0.0,1e-07,64,0,10,0,1,150,0
410,dense,12.78893780708313,12.967035241127014,1.630695596260384e-10,7250.150153636932,1293.8291487693787,72.67517960786819,0.0,0.0,1e-12,64,0,10,0,1,100,0
411,dense,4.066560983657837,2.0823705514272053,9.339455199969765e-06,2018.009070634842,309.21201634407043,13.365594517389933,0.0,0.0,1e-08,64,0,10,0,1,150,0
412,dense,4.68013596534729,3.04511474609375,4.806118255794185e-07,3078.9915606975555,455.63884019851685,22.144817368189493,0.0,0.0,1e-09,64,0,10,0,1,150,0
413,dense,6.344676733016968,4.654331390062968,2.535227262537374e-08,4635.911062717438,779.4772021770477,32.766843835512795,0.0,0.0,1e-10,64,0,10,0,1,150,0
414,dense,19.146459579467773,20.536743025779725,1.3133264737079582e-10,10899.130176782608,2056.956198692322,109.46191423177719,0.0,0.0,1e-13,64,0,10,0,1,100,0
415,dense,9.46795105934143,8.057019980748494,1.4804130869823603e-09,7032.128091096878,1261.282868385315,46.6872035296758,0.0,0.0,1e-11,64,0,10,0,1,150,0
416,dense,16.70349955558777,13.133618639310201,1.689380781658088e-10,11476.712944507599,1796.7423536777496,70.32972791989644,0.0,0.0,1e-12,64,0,10,0,1,150,0
